t,V,N,m,h
53.4,-3.379146760228238,0.45617462625517124,0.02256168832828201,0.5007300873537555
53.5,-3.544390466217995,0.4850881368041254,0.018649562271013415,0.48466514416360484
53.6,-3.788941312128347,0.4863589565301539,0.027307878649964614,0.494485509808967
53.7,-4.029728195201108,0.4862951848132661,0.020014701833462087,0.4908844634299163
53.8,-4.160727213157869,0.4855457432868374,0.029305553232036402,0.4990845490571167
53.9,-4.069984371520346,0.47142205592924574,0.04517038782091362,0.5072457096906335
54.0,-4.050690242866085,0.4789249960108469,0.036715491459139334,0.4978389587417824
54.1,-4.107463969441945,0.4832958863497928,0.029123135223964567,0.5015791621952
54.2,-4.309607015497352,0.4888145821638065,0.008075043238662401,0.5087338226296827
54.3,-4.304232142897899,0.4654343729824627,0.008643337010199953,0.4800936877267372
54.4,-4.195525819180223,0.4742261532539842,0.013795141817329186,0.49441250442520085
54.5,-4.230062978269052,0.471335774663353,0.04236752232049297,0.4817864571041701
54.6,-4.073873279976695,0.470554267854998,0.04590066342999421,0.4564881383355329
54.7,-3.8314166055395997,0.4431288544434115,0.02107607003263271,0.4448144949920144
54.8,-3.5241206329347814,0.4582021666542627,0.015777646205553435,0.45460397262313224
54.9,-3.467091452041909,0.4638357956416584,0.018273233765824227,0.4896848822185569
55.0,-3.442035585257867,0.4553907309554431,0.013013050687643983,0.4961772407593989
55.1,-3.3152225039941143,0.4491691876874455,0.008387898901603828,0.5004497478467574
55.2,-3.025431733361004,0.4367067859043254,0.005534381632519807,0.4909012382882461
55.3,-2.764303788239887,0.42566446141389036,0.025611479484981086,0.4739801673741027
55.4,-2.49284008907083,0.4265672555007199,0.025739117721201292,0.471609960211885
55.5,-2.3534063904620877,0.4453138986168183,0.0349806549568498,0.5050843815459795
55.6,-2.356249721657231,0.4510266470961167,0.043785336307396755,0.5058111963581154
55.7,-2.273254501332583,0.4350855839482557,0.06614219865088433,0.5153988001255349
55.8,-1.961337197140937,0.4360767540921799,0.07392644722036226,0.5323880903983328
55.9,-1.5952941060150228,0.4260878135251777,0.07070095319876236,0.5296079717758378
56.0,-1.2049682240579738,0.41577319252179706,0.07346811780736442,0.5428324142343018
56.1,-0.8362483837261393,0.4014730835966548,0.046711179468367676,0.5379047617396991
56.2,-0.3883586815661651,0.3981834450315553,0.060467467130748034,0.5318699475940851
56.3,-0.08000500459348364,0.40033074716220285,0.06360038923905949,0.5232728664503485
56.4,0.3034735233483689,0.3919344474084292,0.049105346580612934,0.5420677916823795
56.5,0.8375088697791915,0.3696595675929807,0.04475478172574383,0.5338194740079436
56.6,1.3352815569685754,0.3506811055985769,0.04496476269297564,0.5213286635049877
56.7,2.0170996368313534,0.3392284726689486,0.060316291003648964,0.5245276783950933
56.8,2.7196834787217785,0.33884415860989375,0.06291792479586744,0.5245350037997573
56.9,3.2535510938637042,0.34366437173487796,0.06072724774014448,0.5196621929311791
57.0,3.829797632934103,0.33469683683412754,0.052323606318924853,0.5085518082857592
57.1,4.5037618694109725,0.32718414309968025,0.07597025151609625,0.5331991626825139
57.2,5.19923713057428,0.33931055381345143,0.08383080136728707,0.5278940352002123
57.3,5.875549474373731,0.3339757781438513,0.07479201796561237,0.544853409716338
57.4,6.514950032660396,0.3437660097559755,0.09946455882679568,0.5172396428305533
57.5,7.214069970592239,0.3630060497244097,0.10376651921113299,0.5180573597757049
57.6,7.73015533149928,0.37624509511914916,0.11019117823979685,0.5175610870366226
57.7,7.826978539999298,0.41860451719047015,0.11374333886517715,0.5056813912967536
57.8,8.014352499224973,0.41137643453261324,0.12483811385710485,0.5230256814720484
57.9,8.051313111237102,0.38767068848533687,0.09855483434293362,0.5381424851075362
58.0,8.555539183431419,0.3849558332292427,0.1304808299088596,0.5191443148596848
58.1,9.236075758212797,0.38150462325095424,0.10954710317363128,0.5030615593083039
58.2,9.660450676128349,0.3992691660436266,0.12709309297664048,0.4934523935685335
58.3,9.79444567106561,0.37942992766097705,0.1098925601049183,0.49323353642454093
58.4,10.431639514353302,0.3882746595911665,0.1631313534506824,0.5008694547757515
58.5,11.901457097965322,0.4018985073393599,0.1562823964117874,0.5238939645589163
58.6,12.698148479616226,0.40641244955732975,0.1396138850238251,0.5371543663016595
58.7,12.43512505641836,0.4170657824670293,0.1319517501939551,0.5310944824720781
58.8,12.415625899631717,0.42418990480896057,0.1459743235668568,0.5247991684499212
58.9,12.804037213830984,0.4219398312291345,0.1718197125396973,0.552891069821297
59.0,14.420121145113226,0.434386655142117,0.18067893077765754,0.5290891770320404
59.1,16.074060843471507,0.433746936284378,0.20265122416616652,0.5355707336079706
59.2,18.1076275882217,0.4405473902776908,0.21406686600482144,0.5236657633256364
59.3,21.93014165479495,0.44321516202835715,0.2561843812315707,0.5055075513163443
59.4,30.807446666433425,0.43728572038054775,0.32233449011351517,0.47265471323019
59.5,47.02581799994685,0.4382319761383376,0.4384658315270167,0.43469398383133306
59.6,73.07961198871995,0.4546120028550018,0.5938652044518193,0.4065295499507117
59.7,95.98595247330135,0.4997397354839375,0.7610463254608911,0.3662834674447768
59.8,100.79713671329482,0.5635678600522842,0.8984206047431051,0.35190809069699247
59.9,99.21760322453962,0.6014237476635252,0.9371755769165752,0.3229763057858363
60.0,94.90410266753561,0.6403919975628434,0.971208295794532,0.2766669398357009
60.1,88.85053674771027,0.6718955659755663,0.9703431246821668,0.241085183839625
60.2,84.24874212377905,0.705887167028089,0.9850795304912047,0.2399376434749406
60.3,79.72958059069818,0.7294617795828813,0.9640258984690537,0.2283434117420591
60.4,77.07568738543112,0.720413800641763,0.9688199933364221,0.2131693152350955
60.5,74.80545232998381,0.7553536742728234,0.9808521542435674,0.20707180309269976
60.6,67.34641892173146,0.7806769350548934,0.9696902394914523,0.18666448884643289
60.7,65.52583124262112,0.7812570295487097,0.9903373166224779,0.18073302927625756
60.8,65.42003013068523,0.7834707473811418,0.9869915040773062,0.17308490201599916
60.9,60.03033234867847,0.7978358764491945,0.9880289975257717,0.15492378298387172
61.0,57.821929050156136,0.8182916008896588,1.0077844583765907,0.16452652681894495
61.1,56.75233736425075,0.7928542462901713,1.0007234447344853,0.1464452326817362
61.2,50.814620454602945,0.7821845793576918,0.9731934690624142,0.11189032875191822
61.3,42.56231624099031,0.7896680767274529,0.9545226630635987,0.10194978325084404
61.4,44.203007094549655,0.8170300263430046,0.9249971407700012,0.13123488943796816
61.5,35.09917531405173,0.8422130600086059,0.9302722443602465,0.1009180267522183
61.6,28.76368307410023,0.8329120063074975,0.8758858017487444,0.08257935942652064
61.7,22.214008455906047,0.8430819865173076,0.8149463008727144,0.09204365149283977
61.8,11.233393617214855,0.8470095841032224,0.7264901698563502,0.055619456163832195
61.9,-0.24751705365782098,0.8260143186843306,0.5498946845423529,0.03871020422757518
62.0,-6.162261817970029,0.8140528804716552,0.3604688154007538,0.05779056349789792
62.1,-9.0353493223152,0.8002850928488892,0.2136832680034203,0.07069524893832797
62.2,-10.30197856874545,0.8073537181185688,0.1083747182737617,0.08577112353867329
62.3,-10.751027968220168,0.7932312888624358,0.04966442241237187,0.06823856482224201
62.4,-10.731826828772945,0.7782107294630033,0.041262135290557445,0.09350029050924746
62.5,-10.656058692022382,0.7499702465716827,0.06005831286825515,0.09060920140163285
62.6,-10.530459939836708,0.7294032141476201,0.05114775398942338,0.0841506713598867
62.7,-10.469162239820816,0.7329058890132307,0.029307496569463774,0.109497031485211
62.8,-10.383692830053926,0.7153048626356623,0.005886060544412227,0.13314579391536538
62.9,-10.323033496003157,0.7124209223000106,0.013899029207960665,0.14844292212773036
63.0,-10.226007803584267,0.6995493772756759,0.023790355147506593,0.1660902701418918
63.1,-10.164544315453512,0.6962798909198692,0.02929498573124847,0.1509713009130686
63.2,-10.165395861755156,0.7038887103772302,0.019767954912482833,0.1736824766948798
63.3,-10.209383861172949,0.7256620600908128,0.017317574761723242,0.18723191814969248
63.4,-10.254278354665685,0.7059867622758742,0.03990654104470907,0.19547079753693486
63.5,-10.064493675626558,0.6737028620803174,0.0391543052453836,0.20031483961766583
63.6,-9.955077506470818,0.6805808922751446,0.03958725705256456,0.20170802859860004
63.7,-9.92221249810903,0.6887588705756673,0.03356582053089567,0.2084628719393893
63.8,-9.804074821904031,0.6429789033133315,0.026048621496112825,0.24756373156673814
63.9,-9.543437116775337,0.6306947076764994,0.007418445204631464,0.2511363862416167
64.0,-9.556621931541864,0.6578496278423352,-0.007348436883188672,0.2566064918992792
64.1,-9.539494632568422,0.6480420197549933,0.02173680420515017,0.23656920928261696
64.2,-9.538525601959412,0.6539115323936064,0.014659600890060645,0.2735906250907771
64.3,-9.475326835363992,0.6373558871331944,-0.017956457915326688,0.25613830285705946
64.4,-9.379480092830255,0.6359443966955791,-0.011443234287991311,0.2768283251146073
